species,scenario,gcm,raster_type,raster_path
Accipiter virgatus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/accipiter_virgatus/accipiter_virgatus_current_probability.tif
Accipiter virgatus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/accipiter_virgatus/accipiter_virgatus_current_binary.tif
Cygnus columbianus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/cygnus_columbianus/cygnus_columbianus_current_probability.tif
Cygnus columbianus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/cygnus_columbianus/cygnus_columbianus_current_binary.tif
Spilornis cheela,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/spilornis_cheela/spilornis_cheela_current_probability.tif
Spilornis cheela,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/spilornis_cheela/spilornis_cheela_current_binary.tif
Accipiter soloensis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/accipiter_soloensis/accipiter_soloensis_current_probability.tif
Accipiter soloensis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/accipiter_soloensis/accipiter_soloensis_current_binary.tif
Alauda gulgula,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/alauda_gulgula/alauda_gulgula_current_probability.tif
Alauda gulgula,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/alauda_gulgula/alauda_gulgula_current_binary.tif
Tringa stagnatilis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/tringa_stagnatilis/tringa_stagnatilis_current_probability.tif
Tringa stagnatilis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/tringa_stagnatilis/tringa_stagnatilis_current_binary.tif
Ciconia nigra,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ciconia_nigra/ciconia_nigra_current_probability.tif
Ciconia nigra,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ciconia_nigra/ciconia_nigra_current_binary.tif
Motacilla citreola,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/motacilla_citreola/motacilla_citreola_current_probability.tif
Motacilla citreola,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/motacilla_citreola/motacilla_citreola_current_binary.tif
Lanius sphenocercus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/lanius_sphenocercus/lanius_sphenocercus_current_probability.tif
Lanius sphenocercus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/lanius_sphenocercus/lanius_sphenocercus_current_binary.tif
Glaucidium cuculoides,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/glaucidium_cuculoides/glaucidium_cuculoides_current_probability.tif
Glaucidium cuculoides,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/glaucidium_cuculoides/glaucidium_cuculoides_current_binary.tif
Acrocephalus bistrigiceps,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/acrocephalus_bistrigiceps/acrocephalus_bistrigiceps_current_probability.tif
Acrocephalus bistrigiceps,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/acrocephalus_bistrigiceps/acrocephalus_bistrigiceps_current_binary.tif
Staphida torqueola,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/staphida_torqueola/staphida_torqueola_current_probability.tif
Staphida torqueola,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/staphida_torqueola/staphida_torqueola_current_binary.tif
Ciconia boyciana,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ciconia_boyciana/ciconia_boyciana_current_probability.tif
Ciconia boyciana,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ciconia_boyciana/ciconia_boyciana_current_binary.tif
Remiz consobrinus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/remiz_consobrinus/remiz_consobrinus_current_probability.tif
Remiz consobrinus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/remiz_consobrinus/remiz_consobrinus_current_binary.tif
Turdus cardis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/turdus_cardis/turdus_cardis_current_probability.tif
Turdus cardis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/turdus_cardis/turdus_cardis_current_binary.tif
Lalage melaschistos,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/lalage_melaschistos/lalage_melaschistos_current_probability.tif
Lalage melaschistos,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/lalage_melaschistos/lalage_melaschistos_current_binary.tif
Regulus regulus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/regulus_regulus/regulus_regulus_current_probability.tif
Regulus regulus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/regulus_regulus/regulus_regulus_current_binary.tif
Calidris alpina,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/calidris_alpina/calidris_alpina_current_probability.tif
Calidris alpina,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/calidris_alpina/calidris_alpina_current_binary.tif
Turdus ruficollis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/turdus_ruficollis/turdus_ruficollis_current_probability.tif
Turdus ruficollis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/turdus_ruficollis/turdus_ruficollis_current_binary.tif
Delichon dasypus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/delichon_dasypus/delichon_dasypus_current_probability.tif
Delichon dasypus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/delichon_dasypus/delichon_dasypus_current_binary.tif
Limosa limosa,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/limosa_limosa/limosa_limosa_current_probability.tif
Limosa limosa,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/limosa_limosa/limosa_limosa_current_binary.tif
Netta rufina,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/netta_rufina/netta_rufina_current_probability.tif
Netta rufina,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/netta_rufina/netta_rufina_current_binary.tif
Ictinaetus malaiensis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ictinaetus_malaiensis/ictinaetus_malaiensis_current_probability.tif
Ictinaetus malaiensis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ictinaetus_malaiensis/ictinaetus_malaiensis_current_binary.tif
Butastur indicus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/butastur_indicus/butastur_indicus_current_probability.tif
Butastur indicus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/butastur_indicus/butastur_indicus_current_binary.tif
Lanius tephronotus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/lanius_tephronotus/lanius_tephronotus_current_probability.tif
Lanius tephronotus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/lanius_tephronotus/lanius_tephronotus_current_binary.tif
Riparia riparia,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/riparia_riparia/riparia_riparia_current_probability.tif
Riparia riparia,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/riparia_riparia/riparia_riparia_current_binary.tif
Ardea purpurea,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ardea_purpurea/ardea_purpurea_current_probability.tif
Ardea purpurea,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ardea_purpurea/ardea_purpurea_current_binary.tif
Gyps himalayensis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/gyps_himalayensis/gyps_himalayensis_current_probability.tif
Gyps himalayensis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/gyps_himalayensis/gyps_himalayensis_current_binary.tif
Phoenicurus frontalis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phoenicurus_frontalis/phoenicurus_frontalis_current_probability.tif
Phoenicurus frontalis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phoenicurus_frontalis/phoenicurus_frontalis_current_binary.tif
Phylloscopus claudiae,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_claudiae/phylloscopus_claudiae_current_probability.tif
Phylloscopus claudiae,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_claudiae/phylloscopus_claudiae_current_binary.tif
Phoenicurus ochruros,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phoenicurus_ochruros/phoenicurus_ochruros_current_probability.tif
Phoenicurus ochruros,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phoenicurus_ochruros/phoenicurus_ochruros_current_binary.tif
Sturnus vulgaris,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/sturnus_vulgaris/sturnus_vulgaris_current_probability.tif
Sturnus vulgaris,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/sturnus_vulgaris/sturnus_vulgaris_current_binary.tif
Eumyias thalassinus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/eumyias_thalassinus/eumyias_thalassinus_current_probability.tif
Eumyias thalassinus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/eumyias_thalassinus/eumyias_thalassinus_current_binary.tif
Anser albifrons,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/anser_albifrons/anser_albifrons_current_probability.tif
Anser albifrons,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/anser_albifrons/anser_albifrons_current_binary.tif
Hydrophasianus chirurgus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/hydrophasianus_chirurgus/hydrophasianus_chirurgus_current_probability.tif
Hydrophasianus chirurgus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/hydrophasianus_chirurgus/hydrophasianus_chirurgus_current_binary.tif
Phylloscopus coronatus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_coronatus/phylloscopus_coronatus_current_probability.tif
Phylloscopus coronatus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_coronatus/phylloscopus_coronatus_current_binary.tif
Monticola solitarius,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/monticola_solitarius/monticola_solitarius_current_probability.tif
Monticola solitarius,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/monticola_solitarius/monticola_solitarius_current_binary.tif
Pterorhinus pectoralis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pterorhinus_pectoralis/pterorhinus_pectoralis_current_probability.tif
Pterorhinus pectoralis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pterorhinus_pectoralis/pterorhinus_pectoralis_current_binary.tif
Aegithalos caudatus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/aegithalos_caudatus/aegithalos_caudatus_current_probability.tif
Aegithalos caudatus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/aegithalos_caudatus/aegithalos_caudatus_current_binary.tif
Centropus bengalensis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/centropus_bengalensis/centropus_bengalensis_current_probability.tif
Centropus bengalensis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/centropus_bengalensis/centropus_bengalensis_current_binary.tif
Chlidonias leucopterus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/chlidonias_leucopterus/chlidonias_leucopterus_current_probability.tif
Chlidonias leucopterus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/chlidonias_leucopterus/chlidonias_leucopterus_current_binary.tif
Dicaeum ignipectus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/dicaeum_ignipectus/dicaeum_ignipectus_current_probability.tif
Dicaeum ignipectus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/dicaeum_ignipectus/dicaeum_ignipectus_current_binary.tif
Accipiter gularis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/accipiter_gularis/accipiter_gularis_current_probability.tif
Accipiter gularis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/accipiter_gularis/accipiter_gularis_current_binary.tif
Cygnus cygnus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/cygnus_cygnus/cygnus_cygnus_current_probability.tif
Cygnus cygnus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/cygnus_cygnus/cygnus_cygnus_current_binary.tif
Zosterops erythropleurus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/zosterops_erythropleurus/zosterops_erythropleurus_current_probability.tif
Zosterops erythropleurus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/zosterops_erythropleurus/zosterops_erythropleurus_current_binary.tif
Curruca crassirostris,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/curruca_crassirostris/curruca_crassirostris_current_probability.tif
Curruca crassirostris,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/curruca_crassirostris/curruca_crassirostris_current_binary.tif
Larus crassirostris,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/larus_crassirostris/larus_crassirostris_current_probability.tif
Larus crassirostris,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/larus_crassirostris/larus_crassirostris_current_binary.tif
Passer domesticus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/passer_domesticus/passer_domesticus_current_probability.tif
Passer domesticus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/passer_domesticus/passer_domesticus_current_binary.tif
Anthus roseatus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/anthus_roseatus/anthus_roseatus_current_probability.tif
Anthus roseatus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/anthus_roseatus/anthus_roseatus_current_binary.tif
Emberiza godlewskii,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/emberiza_godlewskii/emberiza_godlewskii_current_probability.tif
Emberiza godlewskii,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/emberiza_godlewskii/emberiza_godlewskii_current_binary.tif
Enicurus schistaceus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/enicurus_schistaceus/enicurus_schistaceus_current_probability.tif
Enicurus schistaceus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/enicurus_schistaceus/enicurus_schistaceus_current_binary.tif
Podiceps nigricollis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/podiceps_nigricollis/podiceps_nigricollis_current_probability.tif
Podiceps nigricollis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/podiceps_nigricollis/podiceps_nigricollis_current_binary.tif
Saxicola ferreus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/saxicola_ferreus/saxicola_ferreus_current_probability.tif
Saxicola ferreus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/saxicola_ferreus/saxicola_ferreus_current_binary.tif
Pericrocotus ethologus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pericrocotus_ethologus/pericrocotus_ethologus_current_probability.tif
Pericrocotus ethologus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pericrocotus_ethologus/pericrocotus_ethologus_current_binary.tif
Turdus rubrocanus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/turdus_rubrocanus/turdus_rubrocanus_current_probability.tif
Turdus rubrocanus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/turdus_rubrocanus/turdus_rubrocanus_current_binary.tif
Sitta villosa,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/sitta_villosa/sitta_villosa_current_probability.tif
Sitta villosa,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/sitta_villosa/sitta_villosa_current_binary.tif
Cacomantis merulinus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/cacomantis_merulinus/cacomantis_merulinus_current_probability.tif
Cacomantis merulinus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/cacomantis_merulinus/cacomantis_merulinus_current_binary.tif
Ficedula mugimaki,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ficedula_mugimaki/ficedula_mugimaki_current_probability.tif
Ficedula mugimaki,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ficedula_mugimaki/ficedula_mugimaki_current_binary.tif
Yuhina nigrimenta,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/yuhina_nigrimenta/yuhina_nigrimenta_current_probability.tif
Yuhina nigrimenta,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/yuhina_nigrimenta/yuhina_nigrimenta_current_binary.tif
Calidris subminuta,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/calidris_subminuta/calidris_subminuta_current_probability.tif
Calidris subminuta,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/calidris_subminuta/calidris_subminuta_current_binary.tif
Gelochelidon nilotica,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/gelochelidon_nilotica/gelochelidon_nilotica_current_probability.tif
Gelochelidon nilotica,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/gelochelidon_nilotica/gelochelidon_nilotica_current_binary.tif
Anser indicus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/anser_indicus/anser_indicus_current_probability.tif
Anser indicus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/anser_indicus/anser_indicus_current_binary.tif
Numenius phaeopus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/numenius_phaeopus/numenius_phaeopus_current_probability.tif
Numenius phaeopus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/numenius_phaeopus/numenius_phaeopus_current_binary.tif
Paradoxornis heudei,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/paradoxornis_heudei/paradoxornis_heudei_current_probability.tif
Paradoxornis heudei,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/paradoxornis_heudei/paradoxornis_heudei_current_binary.tif
Eremophila alpestris,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/eremophila_alpestris/eremophila_alpestris_current_probability.tif
Eremophila alpestris,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/eremophila_alpestris/eremophila_alpestris_current_binary.tif
Lophura nycthemera,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/lophura_nycthemera/lophura_nycthemera_current_probability.tif
Lophura nycthemera,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/lophura_nycthemera/lophura_nycthemera_current_binary.tif
Phylloscopus humei,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_humei/phylloscopus_humei_current_probability.tif
Phylloscopus humei,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_humei/phylloscopus_humei_current_binary.tif
Sibirionetta formosa,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/sibirionetta_formosa/sibirionetta_formosa_current_probability.tif
Sibirionetta formosa,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/sibirionetta_formosa/sibirionetta_formosa_current_binary.tif
Athene noctua,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/athene_noctua/athene_noctua_current_probability.tif
Athene noctua,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/athene_noctua/athene_noctua_current_binary.tif
Bombycilla japonica,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/bombycilla_japonica/bombycilla_japonica_current_probability.tif
Bombycilla japonica,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/bombycilla_japonica/bombycilla_japonica_current_binary.tif
Erpornis zantholeuca,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/erpornis_zantholeuca/erpornis_zantholeuca_current_probability.tif
Erpornis zantholeuca,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/erpornis_zantholeuca/erpornis_zantholeuca_current_binary.tif
Parayuhina diademata,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/parayuhina_diademata/parayuhina_diademata_current_probability.tif
Parayuhina diademata,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/parayuhina_diademata/parayuhina_diademata_current_binary.tif
Aethopyga gouldiae,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/aethopyga_gouldiae/aethopyga_gouldiae_current_probability.tif
Aethopyga gouldiae,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/aethopyga_gouldiae/aethopyga_gouldiae_current_binary.tif
Phylloscopus castaniceps,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_castaniceps/phylloscopus_castaniceps_current_probability.tif
Phylloscopus castaniceps,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_castaniceps/phylloscopus_castaniceps_current_binary.tif
Prunella strophiata,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/prunella_strophiata/prunella_strophiata_current_probability.tif
Prunella strophiata,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/prunella_strophiata/prunella_strophiata_current_binary.tif
Galerida cristata,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/galerida_cristata/galerida_cristata_current_probability.tif
Galerida cristata,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/galerida_cristata/galerida_cristata_current_binary.tif
Acridotheres tristis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/acridotheres_tristis/acridotheres_tristis_current_probability.tif
Acridotheres tristis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/acridotheres_tristis/acridotheres_tristis_current_binary.tif
Halcyon pileata,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/halcyon_pileata/halcyon_pileata_current_probability.tif
Halcyon pileata,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/halcyon_pileata/halcyon_pileata_current_binary.tif
Dendrocopos hyperythrus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/dendrocopos_hyperythrus/dendrocopos_hyperythrus_current_probability.tif
